Coin,Name,Symbol,PCoin,PPrice,Trend_5M,CBuy,CSell,WaveCountUp,WaveCountDown,WaveCountUpAfterD,WaveCountDownAfterD,Upper,Lower,AUp,ADown,BUp,BDown,CUp,CDown,DUp,DDown,MSBuy,MSSell,LastState,LastAPriceAfterD,DownPrice,UpPrice,LPrice
CTSI,CTSI/USDT,ctsiusdt,2,4,0,0.1899,0.1893,1,0,1,0,0.1926,0.1916,0.1899,0.1908,0.1908,-9999.8084,0.1899,0.1893,0.1915,0.1915,False,False,1,0.1875,0.1899,0.1926,0.1926
KT,KT/USDT,ktusdt,4,6,1,0.0,0.004,0,1,0,0,0.003809,0.003809,0.003901,0.004,10000.003809,0.003901,0.003901,0.004,0.00387,0.00387,False,False,0,0.0,0.003809,0.004,0.003809
LMR,LMR/USDT,lmrusdt,4,4,0,0.0436,0.0437,2,1,1,1,0.0437,0.0437,0.0437,0.0438,0.0438,0.0437,0.0437,0.0438,0.0388,0.0388,True,True,0,0.0439,0.0437,0.0438,0.0437
WBTC,WBTC/USDT,wbtcusdt,4,2,2,0.0,30002.43,2,1,1,0,30160.27,30160.27,29914.06,30378.11,30378.11,20301.94,30191.95,30002.43,30191.95,30191.95,False,False,0,29914.06,30160.27,30378.11,30160.27
DCR,DCR/USDT,dcrusdt,4,4,2,38.0145,38.0837,2,1,1,1,37.6391,37.639,37.6082,38.4302,38.4302,-9961.5699,38.0145,38.0837,38.1345,38.1345,False,False,0,37.6082,37.639,38.4302,37.639
SWRV,SWRV/USDT,swrvusdt,4,4,2,0.0649,0.0668,1,2,1,1,0.0675,0.0667,0.0643,0.07,10000.066,0.0643,0.0649,0.0653,0.067,0.067,False,False,1,0.07,0.0643,0.0675,0.0673
DAC,DAC/USDT,dacusdt,2,6,0,0.0,0.0,1,0,0,0,0.000111,7.6e-05,6.9e-05,6.9e-05,6.9e-05,-9999.999917,6.9e-05,6.9e-05,6.9e-05,6.9e-05,False,False,1,0.0,6.9e-05,0.000111,8.7e-05
APE,APE/USDT,apeusdt,4,4,1,8.0103,7.9632,1,2,1,1,7.9388,7.9133,7.8324,7.9632,10007.9227,7.8324,8.015,7.9632,7.9564,7.9564,False,False,1,7.8324,7.8324,7.9388,7.9358
VR,VR/USDT,vrusdt,4,4,0,0.0552,0.0,2,1,0,1,0.0616,0.0581,0.0552,0.0609,0.0609,-9999.9414,0.0552,0.0563,0.0552,0.0552,False,False,0,0.0609,0.0581,0.0609,0.0605
DOT,DOT/USDT,dotusdt,4,4,2,10.1343,10.0408,1,0,1,1,10.0868,10.0449,9.9776,10.0408,10010.022,-9989.9551,10.1591,10.0408,10.1178,10.1178,False,False,1,9.9776,9.9776,10.0868,10.0868
LET,LET/USDT,letusdt,4,6,1,0.0,0.001313,1,2,1,0,0.001311,0.001311,0.0013,0.001313,10000.0013,0.0013,0.001303,0.001313,0.001327,0.001327,False,False,1,0.0013,0.0013,0.001311,0.001311
NGL,NGL/USDT,nglusdt,4,4,1,0.4608,0.4673,1,2,1,1,0.4611,0.4611,0.461,0.4617,0.4617,0.461,0.461,0.4617,0.4642,0.4642,True,True,1,0.461,0.461,0.4611,0.4611
ASTR,ASTR/USDT,astrusdt,2,6,1,0.05787,0.057914,2,1,1,1,0.057633,0.057016,0.057006,0.057613,0.057427,0.057006,0.057842,0.057613,0.05751,0.05751,False,True,0,0.057006,0.057016,0.057427,0.057556
WOZX,WOZX/USDT,wozxusdt,4,4,1,0.0,0.1068,2,1,1,0,0.1067,0.106,0.1059,0.1067,0.1066,0.1059,0.1061,0.1067,0.1095,0.1095,False,True,0,0.1059,0.106,0.1066,0.1062
CRU,CRU/USDT,cruusdt,4,4,1,1.1567,1.1676,1,2,1,1,1.1337,1.1337,1.1323,1.1676,10001.1335,1.1323,1.1524,1.1676,1.1985,1.1985,False,False,1,1.1323,1.1323,1.1337,1.1337
ANC,ANC/USDT,ancusdt,4,4,0,0.2089,0.1692,2,1,1,1,0.2591,0.2317,0.2089,0.2649,0.2649,-9999.7472,0.2089,0.1692,0.1563,0.1563,False,False,0,0.2649,0.2317,0.2649,0.2375
FORTH,FORTH/USDT,forthusdt,4,4,1,3.4659,3.4888,2,1,1,1,3.5198,3.4853,3.4701,3.5198,3.4856,3.4701,3.4806,3.5198,3.4057,3.4057,False,True,0,3.4701,3.4853,3.4856,3.4924
ZBC,ZBC/USDT,zbcusdt,4,6,2,0.0,0.0,0,0,0,1,0.017944,0.017332,0.01739,0.017596,10000.017538,-9999.982545,0.017417,0.017417,0.017417,0.017417,False,False,0,0.017596,0.017332,0.017596,0.01752
INDI,INDI/USDT,indiusdt,4,4,2,0.0,0.0,0,0,0,0,0.2276,0.2264,0.2378,0.2378,10000.2272,0.2378,0.2378,0.2378,0.2378,0.2378,False,False,0,0.0,0.2264,0.2378,0.2272
ITC,ITC/USDT,itcusdt,4,6,2,0.0,0.010123,0,0,0,0,0.01018,0.009402,0.00958,0.010123,10000.0096,-9999.989941,0.00958,0.010123,0.009828,0.009828,False,False,1,0.0,0.00958,0.01018,0.010105
NEST,NEST/USDT,nestusdt,2,5,2,0.0,0.0,0,0,0,0,0.0349,0.034,0.03595,0.03595,10000.03478,-9999.96412,0.03595,0.03595,0.03595,0.03595,False,False,0,0.0,0.034,0.03606,0.03475
AAC,AAC/USDT,aacusdt,2,6,0,0.000513,0.000522,1,0,1,0,0.000538,0.000511,0.000513,0.000532,0.000532,-9999.999467,0.000513,0.000522,0.000484,0.000484,False,False,1,0.000484,0.000513,0.000538,0.000516
FOX,FOX/USDT,foxusdt,4,4,1,0.1584,0.1642,0,1,0,1,0.16,0.1586,0.1609,0.1642,10000.1597,0.1609,0.161,0.1642,0.1603,0.1603,False,False,0,0.1609,0.1586,0.1642,0.1597
MX,MX/USDT,mxusdt,2,4,2,0.0,0.0,1,0,0,1,1.68,1.6322,1.5417,1.5823,10001.5726,-9998.3438,1.5575,1.5575,1.5575,1.5575,False,False,1,1.5823,1.5417,1.68,1.6635
ZIL,ZIL/USDT,zilusdt,4,6,1,0.055887,0.05833,0,1,0,1,0.056228,0.054124,0.056053,0.05833,10000.055785,0.056053,0.056053,0.05833,0.059347,0.059347,False,False,0,0.058107,0.054124,0.05833,0.055716
LHB,LHB/USDT,lhbusdt,2,6,2,0.0,0.0,0,0,0,0,0.001394,0.001303,0.001366,0.001366,10000.001328,-9999.998644,0.001366,0.001366,0.001366,0.001366,False,False,0,0.0,0.001303,0.001369,0.001313
UIP,UIP/USDT,uipusdt,2,6,2,0.0,0.0,1,2,0,0,0.00055,0.000548,0.000548,0.000639,0.000639,0.000548,0.000548,0.000338,0.000338,0.000338,True,False,1,0.0,0.000548,0.00055,0.00055
FIL,FIL/USDT,filusdt,4,4,0,8.2747,8.4089,1,0,1,0,8.3955,8.3383,8.2747,8.3085,8.3085,-9991.6617,8.2747,8.3085,8.3304,8.3304,False,False,1,8.5314,8.2747,8.3955,8.391
HBB,HBB/USDT,hbbusdt,4,4,1,0.8685,0.8551,0,1,0,0,0.8532,0.8318,0.8507,0.8551,10000.8355,0.8507,0.8685,0.8551,0.8805,0.8805,False,False,0,0.8708,0.8318,0.8551,0.8352
MC,MC/USDT,mcusdt,4,4,2,1.1148,1.1247,1,2,1,1,1.1151,1.1151,1.11,1.1199,10001.11,1.11,1.1148,1.1196,1.14,1.14,False,False,1,1.1199,1.11,1.1151,1.1151
ATOM,ATOM/USDT,atomusdt,3,4,1,11.2243,11.4944,1,2,1,1,11.4971,11.4606,11.2935,11.4944,10011.3609,11.2935,11.5581,11.4944,11.2746,11.2746,False,False,1,11.2935,11.2935,11.4971,11.4872
MTA,MTA/USDT,mtausdt,4,4,0,0.2537,0.2589,2,1,1,1,0.2647,0.2607,0.2537,0.2657,0.2657,-9999.7375,0.2537,0.2589,0.2239,0.2239,False,False,0,0.2657,0.2607,0.2657,0.2636
MBOX,MBOX/USDT,mboxusdt,4,4,0,1.0606,1.0931,1,0,1,0,1.0779,1.0636,1.0606,1.0668,1.0665,-9998.9327,1.0606,1.0668,1.0782,1.0782,False,False,1,1.0563,1.0606,1.0779,1.0682
CTXC,CTXC/USDT,ctxcusdt,4,4,2,0.137,0.1368,1,0,1,1,0.1395,0.1376,0.1357,0.1368,10000.1357,-9999.8624,0.1374,0.1368,0.1386,0.1386,False,False,1,0.1357,0.1357,0.1395,0.1391
SPRT,SPRT/USDT,sprtusdt,4,4,2,0.0,0.0,0,0,0,0,0.5066,0.4963,0.5005,0.5005,10000.5024,-9999.4987,0.5005,0.5005,0.5005,0.5005,False,False,1,0.0,0.4985,0.5066,0.5044
WHALE,WHALE/USDT,whaleusdt,4,4,2,0.0,2.6064,0,1,1,1,2.5471,2.4628,2.5902,2.6133,10002.5098,-9997.3867,2.6169,2.6064,2.5706,2.5706,False,False,0,2.5902,2.4628,2.6133,2.5098
NEXO,NEXO/USDT,nexousdt,2,4,0,1.3448,1.3363,2,1,1,1,1.3539,1.3515,1.3448,1.3542,1.3542,-9998.6477,1.3448,1.3512,1.3363,1.3363,False,False,0,1.3542,1.3515,1.3542,1.3515
XMR,XMR/USDT,xmrusdt,4,2,0,179.41,182.45,2,1,1,1,187.77,183.61,179.41,188.86,188.86,-9813.3,179.41,181.04,178.88,178.88,False,False,0,188.86,183.61,188.86,187.47
PERP,PERP/USDT,perpusdt,4,4,2,1.1875,1.1532,1,0,1,1,1.1676,1.1609,1.1413,1.1532,10001.1414,-9998.8391,1.1875,1.1532,1.1554,1.1554,False,False,1,1.1413,1.1413,1.1676,1.1665
HOT,HOT/USDT,hotusdt,2,6,2,0.002121,0.002185,0,1,1,1,0.002099,0.002099,0.002126,0.002199,10000.002099,-9999.997801,0.002137,0.002185,0.002062,0.002062,False,False,0,0.002126,0.002099,0.002199,0.002099
ANML,ANML/USDT,anmlusdt,4,6,2,0.0,0.0,0,1,0,0,0.002792,0.00275,0.002892,0.002902,10000.002774,0.002892,0.002892,0.002892,0.002892,0.002892,False,False,0,0.0,0.00275,0.002902,0.002767
NOIA,NOIA/USDT,noiausdt,4,4,2,0.0,0.0,1,2,0,0,0.0711,0.0711,0.07,0.0712,10000.0701,0.07,0.0709,0.0709,0.0709,0.0709,False,False,1,0.0,0.07,0.0711,0.0711
LPT,LPT/USDT,lptusdt,4,4,1,15.4119,15.3488,1,2,1,1,15.3586,15.3244,15.0877,15.3488,10015.1054,15.0877,15.4119,15.3488,15.2695,15.2695,False,False,1,15.0877,15.0877,15.3586,15.3329
